globalid,id,position_0,position_1,position_2,radius
18679,12719,0.43472,0.0517001,0.04342153,0.0101117
46312,12730,0.39647999999999994,0.140569,0.015701100000000003,0.0157527
29459,12733,0.55036,0.0922477,0.056368270000000005,0.0226688
50531,12749,0.5132099999999999,-0.111047,0.030814900000000003,0.0110002
17796,12753,0.5107200000000001,-0.0826904,0.0356449,0.0123585
22020,12754,0.49072000000000005,-0.0631001,0.029761300000000004,0.0101117
19823,12755,0.6349999999999998,-0.0459573,0.0342828,0.013626
31570,12756,0.5325799999999998,0.0254485,0.042812600000000006,0.0155074
12206,12761,0.5050299999999996,-0.102377,0.05437025,0.0154264
44241,12778,0.5484299999999998,-0.154098,0.048081940000000004,0.0271925
27388,12780,0.5614499999999998,-0.0253663,0.0406657,0.0162585
28270,12781,0.38993999999999973,0.0366085,0.030818,0.0101117
33640,12782,0.3782099999999997,0.073548,0.011090200000000001,0.0111324
47323,12783,0.42044999999999977,0.0659654,0.0163492,0.0164145
15640,12797,0.5349499999999998,-0.0734498,0.038929500000000006,0.0137996
22022,12798,0.47174000000000005,-0.0322439,0.049497636000000005,0.0152137
52649,12802,0.5145299999999997,0.0855403,0.0352774,0.0134423
45211,12803,0.37596000000000007,0.00942858,0.016403600000000004,0.0164661
48423,12804,0.5005999999999999,0.158429,0.043450390000000005,0.0193296
42044,12835,0.5237499999999997,0.0692908,0.0157372,0.0136184
38918,12851,0.4539399999999998,0.0510685,0.020071300000000004,0.0201653
50492,12866,0.4305300000000001,0.12652,0.016890800000000004,0.0169544
54669,12872,0.4601899999999999,-0.112575,0.013491900000000001,0.013541
54717,12873,0.4202499999999998,0.157555,0.013507100000000001,0.0135778
57790,12879,0.4016599999999997,-0.103013,0.011576700000000002,0.0116251
59907,12880,0.39860000000000007,-0.0394425,0.0136538,0.0137076
57795,12882,0.4049799999999997,0.0407375,0.013308900000000005,0.0133598
56695,12884,0.4035599999999997,0.0142194,0.0118872,0.0119324
56784,12900,0.48165999999999976,0.0291235,0.016139900000000006,0.0154389
48335,12917,0.4297299999999997,-0.0265592,0.012492900000000001,0.012546
30510,12929,0.48160999999999987,-0.130586,0.0386309,0.0137782
43098,12930,0.5270199999999998,-0.0174986,0.029534400000000002,0.0105172
38960,12931,0.38295999999999975,-0.0920934,0.010069300000000003,0.0101117
51591,12932,0.5899299999999998,0.046843,0.037930000000000005,0.0126013
38919,12933,0.45743,0.0163588,0.0122093,0.0122672
42088,12934,0.5398000000000001,0.154225,0.061832200000000004,0.0178385
24132,12948,0.45821999999999985,-0.13587,0.0100641,0.0101117
18809,12952,0.41771999999999965,-0.0531386,0.0100605,0.0101117
51498,12965,0.44494999999999996,-0.159594,0.018230500000000004,0.0183051
58852,12971,0.4511599999999998,0.110208,0.010179400000000005,0.0102169
59822,12983,0.4610099999999999,0.134021,0.014485900000000003,0.0145539
59953,12999,0.44001,0.0890737,0.013922000000000004,0.013985
52603,13004,0.41513,-0.00443363,0.010073500000000006,0.0101117
11155,13011,0.6146199999999999,0.0513073,0.05880133,0.0134734
9879,13014,0.62296,0.0277786,0.037375700000000005,0.0141113
51504,13015,0.4384899999999998,-0.00238452,0.019270400000000003,0.0140743
12298,13016,0.5132999999999996,-0.0390952,0.0335569,0.0154235
19692,13019,0.4306099999999997,0.0255723,0.012097000000000004,0.0121567
35797,13020,0.4888699999999999,0.0981829,0.046815840000000004,0.0149933
44199,13021,0.35128000000000004,0.0305593,0.0146265,0.0146856
45256,13022,0.5011399999999999,0.0705787,0.05880722,0.0175274
8998,13034,0.6434099999999998,0.0200884,0.05534505,0.0128451
37862,13046,0.50054,0.0179587,0.04352033,0.0130263
19952,13047,0.44361000000000006,-0.0982162,0.024728000000000003,0.0101117
13310,13048,0.7137899999999999,-0.0372376,0.041447910000000004,0.0187001
19778,13050,0.5092699999999999,0.0436188,0.04442066,0.0141217
40062,13051,0.61069,0.0826441,0.022038900000000004,0.0101117
47322,13103,0.4920399999999998,-0.0202381,0.03401320000000001,0.0130264
33635,13104,0.38253999999999966,-0.0606916,0.012898400000000004,0.0129589
48378,13105,0.36346999999999996,-0.0164371,0.012498300000000004,0.0125466
45255,13106,0.34838999999999976,0.110036,0.010068100000000003,0.0101117
17754,13107,0.5193999999999996,0.000522064,0.042052410000000005,0.0127314
9043,13108,0.7197199999999997,0.0603363,0.044622020000000005,0.0166166
38876,13110,0.5277399999999997,0.145838,0.0352977,0.0117119
41027,13128,0.47236999999999973,-0.0900206,0.0121017,0.012156
10271,13132,0.12893,-0.106026,0.049118325000000004,0.0155939
7020,13133,0.1443399999999997,0.119741,0.028101100000000004,0.0101117
5480,13135,0.42490000000000006,0.0681746,0.05800524,0.0140066
58892,13137,0.4789699999999999,-0.0419434,0.0171303,0.0172157
33682,13151,0.64114,0.0471724,0.049255417,0.015039
20963,13155,0.61483,-0.129325,0.04241031000000001,0.0151604
59904,13156,0.48997999999999964,-0.112069,0.016344000000000004,0.0164138
21010,13157,0.5782799999999999,-0.00201884,0.0368155,0.0128097
6883,13181,0.15539999999999976,-0.0973603,0.060245400000000005,0.0144323
24221,13182,0.2659499999999997,-0.0158054,0.0379829,0.0105013
52644,13202,0.5743099999999997,-0.0993725,0.0186413,0.0128555
59945,13205,0.56603,-0.0823312,0.044181380000000006,0.0189777
51501,13206,0.47798000000000007,-0.0683055,0.010076100000000004,0.0101117
41031,13207,0.6890700000000001,0.0457826,0.04316376,0.0173778
32627,13208,0.61876,0.129742,0.0397652,0.0150474
28404,13209,0.6654499999999999,0.134757,0.05364478,0.0134794
13348,13223,1.0022000000000002,-0.153212,0.060198800000000004,0.0102423
28447,13224,0.1282399999999999,0.0812989,0.043495360000000004,0.0113878
13270,13234,0.5738499999999997,0.152019,0.057094790000000006,0.0166333
16564,13243,0.57823,-0.0514817,0.0367004,0.0150679
23121,13244,0.6055699999999997,-0.0614466,0.030579400000000003,0.0147011
11241,13245,0.8425899999999995,-0.0877632,0.038777000000000006,0.0178123
33638,13246,0.5435300000000001,0.00089184,0.04126744,0.0114435
51590,13247,0.5688299999999997,0.109055,0.013519800000000005,0.0135674
59821,13248,0.49685999999999986,0.104129,0.016688100000000004,0.0167556
35794,13263,0.5532599999999999,-0.0291886,0.012689600000000002,0.0127369
44200,13265,0.6367799999999999,0.0771875,0.047489220000000006,0.015379
34741,13267,0.5958199999999998,0.148674,0.018699300000000002,0.0187784
44198,13281,0.6574299999999997,0.00914573,0.036580800000000004,0.0130419
54754,13283,0.5566,-0.159677,0.010120300000000006,0.0101732
34740,13289,0.5328399999999998,0.0904404,0.010070100000000005,0.0101117
30469,13305,0.64581,-0.0123484,0.04828331,0.0140753
54672,13306,0.49038000000000004,0.0680701,0.020012800000000004,0.020079
51502,13307,0.4705999999999997,-0.00907163,0.016682100000000005,0.0167488
23078,13309,0.6303099999999997,-0.0802277,0.0392218,0.0154354
36803,13314,0.8006699999999998,-0.0658423,0.05165393,0.0129972
36852,13315,0.5238899999999997,0.104511,0.023021700000000003,0.0110283
50494,13322,0.5421399999999998,0.127188,0.017674100000000005,0.0177466
55724,13333,0.51417,-0.137133,0.018025600000000003,0.0180982
39927,13338,0.6978399999999998,-0.108066,0.049937107300000005,0.0203914
47319,13345,0.54813,-0.102788,0.013934800000000004,0.013996
58896,13348,0.5016799999999999,0.129692,0.0100723,0.0101117
59909,13358,0.55721,0.0811893,0.0167589,0.0168194
59863,13368,0.5019100000000001,0.00370058,0.017042300000000003,0.0171052
54623,13369,0.5098599999999998,-0.0878842,0.011915300000000004,0.0119722
53699,13392,0.5669299999999997,-0.135739,0.014943600000000001,0.015007
35750,13393,0.50956,0.03984,0.0144699,0.0145345
47281,13402,0.5571999999999999,0.15861,0.0130819,0.0131154
56780,13407,0.5097499999999999,-0.0616381,0.014376200000000006,0.0144236
59905,13429,0.5307199999999996,-0.00216154,0.012609200000000001,0.0126539
49389,13431,0.5381899999999997,-0.0587629,0.014136500000000003,0.0141889
56783,13433,0.5579199999999997,0.0103918,0.017712000000000006,0.0177752
50448,13434,0.53851,0.0361814,0.014617000000000005,0.0146802
55727,13440,0.5680099999999997,0.0482261,0.016925000000000003,0.0170062
46265,13451,0.5672799999999998,-0.0488937,0.011456800000000003,0.0114982
12036,13465,1.0426399999999996,0.0690034,0.05701963,0.0121567
12300,13466,0.73475,0.142752,0.013522000000000006,0.0118402
8473,13467,0.47300999999999993,0.0811893,0.0788573,0.0149866
14230,13468,0.8544099999999997,-0.138441,0.05467943,0.0106459
13175,13470,0.8533599999999995,-0.159351,0.0708911,0.0158567
5434,13473,0.2038599999999997,-0.0451998,0.050237380000000005,0.0261427
4993,13474,0.19426999999999994,-0.0861816,0.04807351,0.0117319
9529,13475,0.44096,0.145571,0.0662099,0.0145052
5699,13478,0.4514899999999997,0.0420053,0.05660005,0.0133396
11286,13491,0.19691999999999998,0.00235069,0.0605979,0.0133385
6756,13497,0.19713999999999965,0.0591919,0.06748660000000001,0.0122854
10053,13510,0.7880199999999999,-0.0448434,0.0342505,0.0169008
6664,13531,0.9005399999999995,-0.0424419,0.05667776,0.0115679
10096,13532,0.8721399999999999,-0.0915006,0.055790070000000004,0.0165215
14277,13533,0.7436799999999999,-0.0432029,0.045668560000000004,0.0121007
12168,13534,0.8821699999999995,0.148208,0.0683359,0.0101117
10145,13537,0.6257699999999997,0.157602,0.044605160000000005,0.0141155
11154,13551,0.9448999999999996,-0.00125523,0.047896060000000004,0.0127034
8950,13573,0.9685100000000002,-0.0981344,0.056268530000000004,0.0173417
23079,13598,0.7121599999999999,0.0233439,0.05575049,0.0169481
17711,13601,0.7149299999999998,0.0904154,0.04303242,0.0139154
47411,13602,0.57938,0.119331,0.045444960000000006,0.018549
59952,13604,0.53058,0.158786,0.013479900000000003,0.0135389
17840,13615,0.56026,-0.111232,0.035141200000000004,0.0118788
39970,13623,0.4733799999999997,-0.154474,0.011371100000000002,0.0114114
17753,13663,0.7505799999999998,-0.138523,0.049355526000000004,0.0192764
39973,13664,0.6792699999999998,-0.0295123,0.056249530000000006,0.0134437
43142,13665,0.6842899999999998,-0.0432955,0.035415100000000005,0.0120566
50488,13666,0.5611299999999999,-0.0739901,0.0133297,0.0133824
12251,13667,0.7563399999999998,-0.102406,0.026818800000000004,0.0163736
16610,13668,0.6972700000000001,-0.0110605,0.049341666000000006,0.0132717
28403,13669,0.6122000000000001,0.0574114,0.0337745,0.0124243
13356,13670,0.8314399999999997,0.114814,0.030812700000000002,0.0159457
21009,13687,0.6805300000000001,-0.0517237,0.012214600000000006,0.0122615
58808,13702,0.5823199999999997,0.0741991,0.010070800000000005,0.0101117
55725,13705,0.6550099999999999,-0.0307963,0.011709500000000005,0.0117578
12120,13710,0.9000699999999995,-0.0837857,0.05710929,0.0125158
8865,13711,0.9719499999999996,-0.0457094,0.04273094,0.0192764
22899,13715,0.6699899999999999,-0.0778665,0.010078200000000002,0.0101117
29414,13725,0.7060999999999997,0.0287647,0.029978,0.0101117
33727,13726,0.6499999999999999,0.0999235,0.016700800000000002,0.0167655
53613,13750,0.6318099999999998,-0.0647331,0.014096500000000005,0.0141551
51503,13756,0.5806899999999997,0.0249894,0.010263600000000005,0.0103154
59906,13757,0.6099600000000001,0.00371297,0.0162683,0.0163486
59819,13760,0.64148,-0.00623468,0.016700700000000006,0.0167538
56735,13761,0.6806899999999998,-0.12033,0.0156996,0.0157536
59864,13764,0.6074899999999999,0.0380279,0.014958900000000004,0.0150209
55639,13766,0.6237699999999999,0.0660113,0.012908100000000006,0.0129656
9087,13775,0.14473000000000003,0.00262258,0.059725850000000004,0.0196675
57880,13779,0.6213599999999997,-0.15389,0.019212700000000003,0.0192861
51589,13791,0.69082,-0.0181778,0.018759800000000004,0.0188152
30467,13794,0.62154,-0.120146,0.014731000000000001,0.0147921
59910,13812,0.6474199999999999,0.070127,0.0110868,0.0111291
53612,13819,0.6355499999999998,-0.0409451,0.010219100000000002,0.0102615
57840,13820,0.6661299999999999,0.122385,0.011374800000000004,0.0114253
45166,13828,0.66839,0.00110102,0.011613600000000002,0.0116536
46262,13833,0.6509999999999998,-0.143298,0.012810100000000005,0.0128623
51459,13848,0.6324999999999998,0.0211905,0.012408200000000001,0.0124512
53568,13855,0.5932899999999997,-0.124241,0.013738200000000006,0.0137933
34691,13858,0.81081,-0.15844,0.083924,0.0159309
12384,13859,0.7753699999999997,-0.0208459,0.042699600000000004,0.0115507
20922,13860,0.7217899999999999,-0.00197433,0.039413000000000004,0.0147193
21979,13863,0.7918699999999999,0.0667154,0.0281149,0.0129122
32625,13864,0.6819299999999999,0.0177944,0.033306,0.0131583
29461,13865,0.6697299999999999,0.11897,0.03427330000000001,0.0119005
56742,13868,0.5676799999999997,0.13741,0.010630300000000002,0.0106811
5432,13870,0.5355099999999999,-0.102285,0.04126822,0.0151636
30465,13896,0.8632599999999995,-0.156887,0.044976300000000004,0.0120206
19819,13898,0.6492100000000001,-0.120524,0.0104859,0.0101117
25189,13900,0.6494199999999997,-0.0941672,0.016985800000000002,0.0170507
52601,13901,0.6185099999999997,-0.0255841,0.012552600000000004,0.0126027
22947,13903,0.6888999999999998,0.074936,0.0260153,0.0113367
9833,13910,0.1831999999999998,-0.0164435,0.05789086,0.0101117
56779,13931,0.6119699999999999,-0.0865276,0.015315800000000004,0.0153774
20925,13933,0.65395,0.155791,0.0160478,0.0161096
39972,13940,0.6867299999999998,-0.0929084,0.012481200000000005,0.0125456
42130,13941,0.6986399999999997,-0.0738849,0.040303210000000006,0.0151664
54716,13943,0.6469399999999998,0.131375,0.0324194,0.0141393
25236,13944,0.6215099999999998,0.138724,0.010076000000000002,0.0101117
3498,13960,0.4291199999999997,-0.018053,0.0694244,0.0135773
35747,13968,0.6668099999999999,-0.138615,0.0318613,0.0123621
58890,13971,0.5813899999999999,-0.0259948,0.015682800000000004,0.0157523
42087,13973,0.7414999999999998,0.0192654,0.04460489,0.0147379
17668,13975,0.6258499999999998,0.0954314,0.030891500000000002,0.0116351
40019,13976,0.6644999999999999,0.0710041,0.035909,0.0153209
16655,13978,0.8790399999999998,0.154123,0.034000100000000005,0.0130041
36807,13989,0.6598299999999999,0.0393141,0.020276900000000004,0.0203558
15422,13990,0.8498399999999995,0.0544489,0.05970886,0.0101117
37859,14015,0.8901300000000001,-0.14315,0.04145671,0.0127732
53614,14016,0.6049799999999999,-0.0448531,0.010974600000000001,0.0110178
37865,14018,0.6025999999999998,0.109748,0.0183544,0.0184397
15424,14019,0.78606,0.0834331,0.05796806,0.0157969
16612,14020,0.7625799999999998,0.151094,0.0317625,0.0101117
3364,14024,0.32179,-0.0541563,0.070993,0.0142875
36761,14053,0.79657,-0.010764,0.0341595,0.0134537
50489,14054,0.7203599999999999,-0.0686845,0.017255700000000006,0.0169631
35883,14061,0.24505,-0.00492378,0.06742480000000001,0.0132957
19782,14075,0.7829099999999998,0.138581,0.043868870000000004,0.0160074
27255,14078,0.8083199999999997,-0.100282,0.0171402,0.0172035
36809,14080,0.7947699999999998,0.105848,0.029023300000000002,0.0218704
52646,14081,0.8130699999999997,0.0194958,0.0377192,0.0140314
32583,14082,0.71651,0.0390756,0.0112284,0.0112788
3672,14100,0.9926399999999997,-0.134664,0.084886,0.0119237
7768,14107,0.43127000000000004,0.0917712,0.0671698,0.0121177
4289,14132,0.24373999999999985,-0.0647749,0.0711633,0.0112729
4507,14135,0.5128299999999997,-0.12821,0.04724438,0.0125095
49477,14158,0.8769400000000003,-0.0579494,0.0440919,0.0193732
26246,14161,0.8270999999999997,0.0711461,0.044970590000000005,0.0217373
19910,14162,0.8445999999999998,-0.014499,0.04200326,0.0113525
21975,14168,0.7962799999999999,-0.158663,0.028363500000000003,0.0116092
12169,14171,0.9361600000000001,0.153111,0.0638361,0.0114411
20969,14172,0.7521,0.125617,0.037545300000000004,0.0180619
55773,14173,0.6934899999999997,0.137435,0.0209427,0.021037
40984,14182,0.8247,-0.0323376,0.047845040000000005,0.0160414
12698,14185,0.2662499999999999,0.139623,0.05754726,0.0160074
7638,14198,0.64046,0.144084,0.0685748,0.0171135
7765,14213,0.6363499999999997,-0.104806,0.04883771,0.0116663
47363,14215,0.8083499999999999,-0.124468,0.035647200000000004,0.0132763
23032,14216,0.8325299999999998,-0.137776,0.04147031,0.0149441
17752,14217,0.8487200000000001,-0.117004,0.033877000000000004,0.0124961
27301,14218,0.7107600000000001,-0.0941067,0.024700700000000003,0.0112467
13485,14219,0.9525199999999998,-0.0707216,0.05432696,0.0144861
40988,14221,0.6880999999999999,0.0102629,0.010136100000000002,0.0101884
20966,14223,0.8189599999999997,-0.0028791,0.05489717,0.0148065
19821,14234,0.7635399999999999,-0.0734802,0.0154814,0.0155482
57791,14260,0.72363,-0.1091,0.012146800000000006,0.012204
58847,14266,0.7352799999999999,-0.1353,0.016803200000000004,0.0168752
56697,14274,0.7755399999999999,0.132566,0.014209,0.0142663
58809,14275,0.7343599999999997,0.117767,0.0131142,0.0131743
53655,14291,0.73732,-0.0902206,0.011118900000000001,0.0111636
58851,14292,0.7304599999999999,0.0160631,0.0160343,0.0160901
59778,14293,0.7118199999999999,0.0680707,0.0149848,0.0150467
48331,14299,0.7048299999999998,-0.140694,0.025998500000000004,0.0154167
53618,14306,0.7649599999999999,0.15868,0.011566900000000005,0.0116117
47324,14309,0.76613,0.05628,0.0164189,0.0164871
35795,14310,0.7416299999999998,0.0762397,0.010927000000000006,0.0109695
48381,14314,0.7266299999999997,0.0937328,0.0120725,0.0121219
59866,14317,0.7823199999999999,0.0809624,0.011170800000000002,0.0112128
46266,14323,0.75407,-0.0283525,0.019599900000000003,0.0196776
49390,14332,0.7720899999999999,0.0115173,0.016650000000000005,0.0167154
57835,14355,0.7559,-0.151299,0.010069000000000002,0.0101117
57748,14359,0.7804499999999996,-0.109694,0.012549900000000003,0.0125979
14453,14366,1.0123999999999995,-0.0797076,0.0345761,0.0125053
18851,14367,0.7858499999999999,-0.0741732,0.0325709,0.0125896
49434,14368,0.6915100000000001,0.0328548,0.01278,0.0128447
25234,14370,0.74532,0.0462734,0.0369579,0.01362
35753,14371,0.7146599999999999,0.112638,0.0287564,0.0125293
55900,14389,0.75955,-0.00179719,0.04047932,0.0133514
50450,14396,0.8296699999999997,0.136398,0.012436000000000003,0.0124823
31572,14397,0.90069,0.0554676,0.0115262,0.0115798
35706,14427,0.8894799999999998,0.0369751,0.010083000000000002,0.0101117
37863,14431,0.8713800000000003,0.0358525,0.028024500000000004,0.0154102
39976,14432,0.9064499999999995,0.0802678,0.013973700000000006,0.0140189
54713,14445,0.8461999999999996,-0.0231306,0.015742100000000002,0.0158076
55723,14447,0.8503699999999998,-0.0802048,0.011511300000000002,0.0115628
53615,14451,0.8641300000000003,0.0633253,0.012776600000000006,0.0128313
53571,14465,0.8839699999999997,0.133404,0.015304200000000004,0.0153615
57793,14467,0.8416800000000002,-0.0545174,0.015873400000000003,0.0159361
58806,14473,0.8696099999999998,0.0178808,0.010037400000000002,0.0101117
56693,14474,0.8586499999999999,-0.124097,0.012284300000000005,0.0123294
50490,14493,0.8515600000000001,0.00738924,0.026401400000000002,0.0164551
43100,14504,0.8724299999999996,-0.0283536,0.011284200000000001,0.0113297
49431,14512,0.8650099999999998,-0.0657698,0.018323400000000004,0.0101117
14496,14526,1.0201799999999999,-0.0385371,0.029043600000000003,0.0124961
59779,14529,0.8933200000000001,0.159291,0.012305300000000005,0.0123494
14497,14538,0.87479,-0.0194853,0.04159708,0.0192764
58807,14541,0.8758999999999997,-0.00424522,0.013074500000000003,0.0131175
54579,14548,0.83615,-0.136573,0.013373800000000005,0.0134418
33683,14549,0.8502900000000002,0.0292151,0.05111041,0.0165741
32582,14550,0.8235699999999997,-0.00369211,0.026828100000000004,0.0136777
16742,14552,1.0672699999999997,0.0269761,0.049602954000000005,0.0157796
40991,14555,0.8500399999999999,0.15304,0.013829400000000006,0.0138868
38871,14589,0.8279999999999998,-0.117769,0.0249258,0.0101117
15598,14590,0.8810899999999995,0.0178339,0.0625058,0.0104744
18767,14591,0.9431199999999995,-0.0473792,0.04797284,0.0101117
12340,14609,0.9861300000000002,-0.0719546,0.0349194,0.0108817
16568,14610,1.0711399999999998,0.0530356,0.0327171,0.0155452
11113,14611,1.0230100000000002,0.150301,0.05207342,0.0121281
26286,14620,0.8688399999999996,-0.138129,0.031971700000000006,0.01109
31528,14621,0.80857,0.0756702,0.011966300000000006,0.0120119
49478,14657,0.8093999999999997,-0.139265,0.0134209,0.0134671
