globalid,id,position_0,position_1,position_2,radius
13309,14658,0.9010199999999999,-0.0366187,0.03330040000000001,0.0125502
56869,14659,0.9131,-0.0639758,0.0382692,0.0177851
19867,14660,1.03205,0.0462924,0.045917450000000005,0.0107162
18680,14673,0.8902799999999997,0.0360462,0.049900787,0.0135272
56740,14675,0.8760599999999998,0.0972992,0.0203708,0.0204782
25188,14707,0.8801699999999997,-0.086803,0.0146972,0.0147606
59862,14708,0.7998499999999997,-0.00743341,0.010573400000000004,0.0106218
45299,14709,0.91798,0.0131813,0.036022200000000004,0.0200926
20875,14732,0.8776599999999997,-0.136512,0.010426600000000001,0.0104724
20923,14733,0.94083,0.0391011,0.0432489,0.0152433
42086,14734,0.9024599999999996,0.0385127,0.029566300000000004,0.0103281
26247,14735,0.8474199999999996,0.0502875,0.026808300000000004,0.0126188
56778,14750,0.8852000000000002,-0.113879,0.0327287,0.0181941
20924,14751,0.9104000000000001,0.0626099,0.0387252,0.0166688
43097,14779,0.8134399999999999,-0.0308184,0.0168887,0.0169609
19735,14780,0.8829500000000001,0.0127198,0.0396976,0.0129951
51505,14781,0.8267599999999997,0.0926884,0.012888200000000002,0.0129382
50447,14782,0.7951599999999996,0.0375526,0.018062,0.0181322
51550,14784,0.90787,0.13843,0.049422836000000005,0.0232827
14539,14810,0.9360400000000002,-0.129004,0.04400093,0.0195883
15552,14815,0.9201699999999997,-0.0970413,0.0414987,0.0162147
20876,14816,0.9406600000000003,-0.0622602,0.0345317,0.0101117
29411,14817,0.9134199999999995,-0.118576,0.025877400000000002,0.0112582
59818,14818,0.81006,-0.0650238,0.0173822,0.0174512
14368,14819,0.8967700000000001,0.0993433,0.05205089,0.0174753
24135,14820,1.0469,0.0963611,0.042126210000000004,0.0123291
48336,14821,0.8659400000000002,0.0690043,0.043106250000000006,0.0172456
22062,14864,1.0233099999999995,-0.159269,0.049415258000000004,0.0142433
15553,14865,1.0632399999999995,-0.0901259,0.058558540000000006,0.012093
19908,14866,0.99125,-0.0973108,0.033240900000000004,0.0150679
52557,14868,0.9254899999999999,-0.0347498,0.04015598,0.0129619
15643,14871,1.1123599999999998,0.100409,0.0229576,0.0138772
56696,14872,0.9203099999999997,0.107361,0.032051300000000005,0.0144661
12124,14874,0.9436099999999996,0.136803,0.04792602,0.0125556
21013,14899,1.10921,0.0893533,0.0693297,0.0176642
24088,14916,0.9493499999999999,-0.131015,0.013620800000000002,0.0136801
25103,14936,0.9642900000000001,0.104642,0.0324309,0.0144536
49345,14965,0.9473000000000003,-0.0169334,0.013591600000000002,0.0136379
53522,14978,0.9731399999999999,-0.158194,0.018131100000000004,0.0182043
57707,14980,0.9796199999999997,-0.000437183,0.019557,0.0196402
56738,14990,0.95669,0.0494955,0.018742,0.0157739
59736,14991,0.9609399999999999,0.133121,0.017033,0.0171
48422,14996,0.95486,-0.0647152,0.014513700000000004,0.0145735
43101,15006,0.9421900000000001,0.103015,0.014124000000000005,0.0141861
34694,15009,0.9788800000000002,-0.0782453,0.013009300000000001,0.0130643
39928,15035,0.9741400000000002,-0.119505,0.013622500000000003,0.013679
51456,15036,0.9915599999999998,-0.136742,0.010954500000000006,0.0109933
57750,15037,0.9697800000000001,0.0289482,0.010070500000000003,0.0101117
56651,15038,0.9905799999999996,0.0592086,0.015026600000000001,0.0150838
56691,15044,0.9340799999999998,-0.0412849,0.012109300000000003,0.0121588
57708,15045,0.9992000000000001,0.141675,0.018693100000000004,0.018777
49346,15047,0.96211,-0.0397848,0.011540500000000002,0.01158
59815,15071,0.91974,-0.133942,0.010073900000000004,0.0101117
31525,15073,1.0689799999999998,-0.00323783,0.039772300000000003,0.0160727
26199,15074,1.0354200000000002,-0.0164781,0.030081100000000003,0.0143629
57841,15075,0.98116,0.126926,0.04444196,0.0159887
51549,15079,0.9118399999999998,0.126367,0.013431600000000002,0.0134806
27300,15114,0.9065199999999995,-0.0917756,0.012148800000000001,0.0121891
19865,15115,1.0038,-0.076198,0.011934400000000005,0.0119836
20880,15116,0.9357600000000001,0.0734462,0.016101400000000002,0.0161754
20791,15117,1.02435,0.0819733,0.042745620000000005,0.0144536
33684,15118,1.05126,0.0742259,0.0361662,0.0110267
28406,15119,0.9619900000000001,0.113033,0.055375850000000004,0.0101117
22019,15141,1.0051899999999998,-0.113783,0.0138888,0.0139466
24177,15142,0.9250600000000002,0.0428381,0.0162341,0.016292
32584,15143,0.9300600000000001,0.083293,0.04192187,0.0120689
30515,15144,1.0741199999999997,0.082162,0.0305429,0.0138446
44112,15165,0.9728699999999995,0.0758731,0.0337446,0.0156285
56734,15191,0.9325700000000001,-0.158492,0.018929300000000003,0.018994
18808,15193,1.0032199999999998,-0.143168,0.0341653,0.0157088
23033,15194,0.9893799999999997,-0.0439303,0.013945900000000004,0.0140002
42040,15195,0.9481399999999995,-0.0977186,0.019396500000000004,0.0194812
46440,15196,0.89764,-0.0687457,0.010667000000000003,0.010709
59861,15197,0.9170299999999996,-0.0183145,0.01679,0.0168576
54583,15198,0.9479899999999999,0.0157205,0.016027900000000005,0.016086
39975,15199,0.9616899999999999,0.0737626,0.010361700000000001,0.010406
26248,15200,0.9417400000000002,0.112407,0.04664203,0.0119716
50442,15224,0.9904799999999998,-0.154992,0.0767188,0.0101117
17619,15226,1.0486699999999995,-0.122294,0.050981662000000004,0.0240569
35796,15227,1.0014199999999995,0.0280153,0.011064000000000004,0.0111061
31523,15252,0.9729599999999996,-0.132973,0.04346568000000001,0.0175783
12297,15253,1.04875,-0.0209041,0.05654552,0.0156215
17664,15254,1.02475,-0.0642971,0.012086300000000001,0.0121311
25190,15255,0.9660899999999994,0.0520117,0.043863040000000006,0.0111887
14231,15275,1.0832999999999995,-0.126333,0.051023650000000004,0.0108437
57705,15276,0.89086,-0.0465294,0.0125563,0.012612
12252,15277,1.04394,-0.0602935,0.0481052,0.0249742
14455,15278,1.0430599999999997,0.0287998,0.0325574,0.0139154
14275,15279,1.0769399999999996,-0.10063,0.04462469,0.0101117
11288,15280,1.0991900000000001,0.0603142,0.04203204000000001,0.0122854
39929,15290,1.0598200000000002,-0.0299356,0.030628100000000002,0.0135386
59820,15291,0.9996599999999995,0.100565,0.022460800000000003,0.0225458
17623,15295,1.0444899999999997,0.0540164,0.029424800000000004,0.0113545
23030,15307,1.1111899999999997,-0.159116,0.045809600000000006,0.0139539
56694,15308,1.0844499999999995,-0.0200388,0.016494100000000005,0.016579
51499,15333,1.0770299999999997,-0.130036,0.028116800000000004,0.0132181
13265,15334,1.1155499999999998,-0.0716535,0.04015308,0.0121804
58763,15335,1.0256600000000002,0.0319044,0.0123751,0.0124262
54673,15336,1.1154799999999998,0.118026,0.049573575,0.0129199
59775,15360,1.0267499999999998,0.0688285,0.013704300000000003,0.0137625
45295,15383,1.0971899999999994,-0.0909454,0.056760330000000005,0.0154232
24097,15384,1.11369,0.0100071,0.0171129,0.0138705
44156,15386,1.0834700000000002,0.0352626,0.013751100000000002,0.0132508
58762,15387,1.0220799999999999,0.00484913,0.014959600000000003,0.0150176
24050,15388,1.1192099999999998,0.146617,0.047578630000000004,0.0160074
20964,15406,1.0366,-0.0921864,0.018869300000000002,0.0189517
47320,15407,1.03411,-0.0427395,0.010814300000000006,0.0108692
27299,15463,1.0628899999999994,-0.134255,0.0100786,0.0101117
42046,15466,1.0983900000000002,0.159226,0.0354814,0.0111984
44106,15469,1.07294,-0.155628,0.013760800000000004,0.0138129
47321,15495,1.10881,-0.133005,0.026246600000000002,0.0187898
49387,15506,1.0445700000000002,-0.121682,0.0121886,0.0122388
52515,15510,1.0911599999999995,0.0736964,0.012409300000000005,0.0124608
56736,15518,1.0729199999999999,-0.109826,0.012573100000000004,0.0126376
59858,15527,1.0638499999999995,-0.0486213,0.011249700000000001,0.0112894
57749,15528,1.0851899999999999,-0.0493071,0.010072700000000004,0.0101117
58765,15530,1.0628399999999996,0.114836,0.014388500000000005,0.014449
59817,15531,1.0438200000000002,0.0177738,0.010628100000000001,0.0106672
59776,15532,1.1086400000000003,0.0509329,0.016485600000000003,0.016552
54631,15538,1.0520899999999997,0.159811,0.014173700000000004,0.0142261
57753,15543,1.0329800000000002,0.127095,0.017988700000000003,0.0180614
58764,15546,1.0469400000000002,0.0896939,0.015291100000000002,0.0153465
58848,15570,1.0870100000000003,-0.0793229,0.022298400000000003,0.0223779
48377,15588,1.02414,-0.137925,0.013879500000000003,0.0139382
32537,15595,1.1036799999999998,-0.0443746,0.029273200000000003,0.0170108
55642,15602,1.0989899999999997,0.123552,0.014217400000000005,0.01427
57623,15605,1.0867300000000002,0.100728,0.0117349,0.01178
52519,15608,1.1022499999999997,0.151287,0.012377400000000004,0.0124243
21934,15617,1.0236299999999998,0.0490966,0.026961400000000003,0.0102333
32581,15627,1.08662,0.0095997,0.020011600000000004,0.0133785
14412,15628,1.0952399999999995,0.0935568,0.042429390000000004,0.012965
56654,15631,1.0760399999999999,0.142363,0.015390100000000004,0.0154568
21980,15646,1.0579599999999996,0.134295,0.039126,0.0154789
28355,15655,1.1172399999999998,-0.100688,0.015270200000000005,0.0153345
34739,15844,0.05610999999999988,0.0628381,0.0111435,0.0111948
9044,15855,0.10776999999999992,0.0659453,0.05077247,0.0152438
54627,15856,0.013419999999999987,-0.0104724,0.0147189,0.0147745
10006,15871,0.0383899999999997,-0.139542,0.050049302100000005,0.0132183
28360,15878,0.036519999999999886,0.109699,0.027150900000000002,0.0134736
32673,15884,0.10827999999999971,0.104051,0.016593800000000006,0.0166588
51547,15886,0.06635999999999997,-0.0162758,0.014360600000000001,0.014417
8957,15892,0.08067000000000002,0.0324957,0.0692928,0.0138952
43099,15900,0.025339999999999918,0.057234,0.010077100000000005,0.0101117
24178,15902,0.07506999999999975,0.0323319,0.04204105,0.0139504
10184,15904,0.11328000000000005,-0.0510344,0.033472100000000005,0.0134788
54761,15931,0.025679999999999925,0.127891,0.011735200000000001,0.0117831
59994,15937,0.08624999999999972,-0.0674491,0.020612000000000002,0.0206958
58894,15945,0.09055999999999997,0.0160807,0.018521000000000003,0.0186015
6583,15964,0.08166999999999991,0.146676,0.043450220000000005,0.0141404
40020,15977,0.012649999999999828,0.10862,0.011453700000000004,0.0114999
59997,15986,0.08618999999999977,0.139242,0.015290700000000004,0.015361
26334,15991,0.07701000000000002,0.0714267,0.027272300000000003,0.0165963
6449,16006,0.07816000000000001,0.11817,0.05555013,0.0150666
45341,16043,0.010380000000000056,-0.0287912,0.03944400000000001,0.0161758
8117,16051,0.07932000000000006,0.057472,0.055268160000000004,0.0148062
42084,16066,0.07850000000000001,-0.0953139,0.010069400000000006,0.0101117
12474,16067,0.10833999999999966,0.0322618,0.050823279000000006,0.0137997
37902,16079,0.06601999999999997,-0.119256,0.043270020000000006,0.0185135
24175,16080,0.05766999999999989,-0.0889412,0.022845200000000003,0.0151703
6009,16085,0.08966999999999992,0.0950545,0.039114800000000005,0.0127434
41075,16089,0.05270999999999981,0.0485255,0.0329536,0.01514
57834,16090,0.02383999999999986,-0.139467,0.013306900000000003,0.0133644
5348,16092,0.11054999999999993,0.0948352,0.05627547,0.0143168
37907,16099,0.10139999999999993,0.0502255,0.017219200000000004,0.0172791
15597,16108,0.03268000000000004,-0.0847007,0.0347497,0.0128561
14500,16109,0.08777999999999997,0.117223,0.0316405,0.0107499
3895,16120,0.10599999999999987,0.0480405,0.0686052,0.0101117
50536,16123,0.05091000000000001,0.0979271,0.011080600000000003,0.0111319
6975,16127,0.05752999999999986,0.0369019,0.059870070000000004,0.0114991
51543,16134,0.05624999999999991,-0.11829,0.013147800000000001,0.0132028
50534,16135,0.024829999999999686,0.0834516,0.016977100000000002,0.0170329
53658,16144,0.036909999999999776,0.00422358,0.012950500000000004,0.0130107
10181,16151,0.04466999999999999,-0.109999,0.0620524,0.0114203
11987,16154,0.00865999999999989,-0.138677,0.0351628,0.0132905
38916,16158,0.05932000000000004,-0.149335,0.011030100000000001,0.0110721
9046,16161,0.03357999999999972,0.145004,0.025467800000000002,0.0115564
33637,16165,0.05186000000000002,0.0266079,0.013892800000000004,0.0139458
8999,16167,0.0514199999999998,0.0773931,0.04120718,0.0131743
5525,16169,0.053979999999999695,0.158878,0.04819716,0.0165121
7191,16201,0.020809999999999995,-0.115969,0.049508396,0.0162184
59950,16215,0.00810999999999984,-0.0637855,0.0164158,0.0164766
57884,16233,-0.0636300000000003,0.128053,0.0121642,0.0122106
10141,16234,-0.019589999999999996,-0.00342221,0.017703800000000006,0.0177767
59949,16237,-0.0605800000000003,-0.0727058,0.013316100000000004,0.0133691
19866,16246,-0.04559000000000024,0.00823722,0.05705566,0.0113388
17708,16247,-0.05306999999999995,-0.111156,0.0362511,0.0169797
47366,16248,-0.06808000000000014,0.0831433,0.011018100000000003,0.0110548
53659,16249,-0.06153000000000031,0.0542343,0.0154503,0.0155265
39932,16254,-0.0002300000000001745,0.133022,0.014285000000000006,0.0143461
53657,16259,-0.005149999999999988,-0.0951712,0.015121700000000002,0.0151866
49518,16264,0.003049999999999997,-0.122543,0.013413400000000006,0.0134599
15639,16266,-0.05892000000000008,-0.159066,0.038766600000000005,0.0130531
28444,16274,-0.09933000000000014,-0.0603936,0.04079709,0.011932
19997,16275,-0.08828000000000014,-0.0882454,0.019920000000000004,0.0115811
16746,16277,-0.10474000000000006,0.149346,0.044100650000000005,0.0151265
46267,16281,-0.019950000000000134,0.063224,0.011729000000000003,0.0117879
19951,16287,-0.05712000000000028,-0.136554,0.049433957,0.0119467
5702,16289,-0.09362000000000004,0.0998822,0.0775197,0.0138596
6404,16299,-0.08483000000000018,0.0405382,0.062347200000000005,0.0102655
56867,16301,-0.0553300000000001,-0.122833,0.010955600000000003,0.0109996
45254,16318,-0.08788000000000018,0.0156752,0.020654800000000004,0.0207384
25233,16323,-0.08704,-0.0254005,0.0215889,0.0203939
6051,16331,-0.04181999999999997,0.0512259,0.060110500000000004,0.0151802
34735,16333,-0.03810000000000002,-0.0857942,0.0379791,0.012544
23080,16339,-0.05116999999999994,0.0290488,0.04172174,0.0151297
38958,16347,-0.08133999999999997,-0.135787,0.0185757,0.0186493
53704,16349,-0.02831000000000028,0.131096,0.013804200000000003,0.0138479
12299,16354,-0.02491000000000021,0.0916562,0.04193943,0.0139791
8824,16356,-0.015070000000000139,0.131452,0.0361625,0.0121592
41074,16371,-0.08332000000000006,0.109043,0.011182400000000002,0.0112213
48463,16376,-0.026280000000000303,-0.118442,0.0162331,0.0163001
26335,16388,-0.0701900000000002,0.0742739,0.0322457,0.0120616
13441,16393,-0.01546000000000003,-0.0388339,0.0178477,0.0179108
56911,16394,-0.05844000000000005,-0.0446812,0.0147481,0.014801
2707,16396,-0.08420000000000005,0.104491,0.10050049999999999,0.011425
31573,16405,-0.03881000000000023,0.155724,0.019170600000000003,0.013502
28402,16416,-0.05970000000000031,0.0990935,0.029320000000000002,0.014656
16698,16421,-0.04288000000000025,0.0139805,0.021344400000000003,0.0115569
16743,16426,0.0022400000000000198,0.0629504,0.037303,0.016924
14541,16436,-0.07950999999999997,-0.0994549,0.050580832000000006,0.015321
41119,16448,-0.05976000000000026,-0.00474796,0.014518900000000001,0.0145858
5476,16452,-0.07606000000000002,-0.0508989,0.045293490000000006,0.0136284
41072,16469,-0.04144000000000014,-0.054904,0.029783500000000004,0.0101117
53747,16477,-0.09730000000000016,0.0831274,0.019237700000000003,0.0193299
9964,16478,-0.07258000000000031,-0.0748096,0.035900600000000005,0.01232
18723,16480,-0.03351000000000015,0.105477,0.020289500000000002,0.0131291
33636,16498,-0.04740000000000011,-0.097833,0.010073500000000006,0.0101117
22065,16504,-0.08729000000000031,-0.0611557,0.015790700000000005,0.0158611
17757,16505,-0.08761000000000019,0.109401,0.046114470000000005,0.0195348
44242,16510,-0.03817000000000004,-0.0643437,0.049062244000000005,0.0116233
10270,16515,0.0020899999999999253,-0.15921,0.04422414,0.0101117
12210,16519,-0.03591999999999995,0.0495947,0.0286022,0.0136622
13444,16520,-0.011280000000000179,0.159879,0.0146605,0.0147212
49391,16524,0.0015600000000000058,0.0577893,0.010426700000000004,0.0104783
10233,16544,-0.07627000000000006,0.141154,0.0384912,0.0150666
44195,16551,-0.026499999999999968,-0.0738827,0.014934200000000002,0.0149988
24179,16552,-0.07608000000000015,0.0123099,0.05894262,0.0195069
59944,16556,-0.06072999999999995,-0.158978,0.012876400000000003,0.0129297
24174,16559,-0.10374000000000017,-0.12178,0.030032100000000003,0.0101724
7721,16566,-0.09834999999999994,-0.0375673,0.050350163,0.0128561
22068,16573,-0.07345000000000024,0.0501113,0.0426247,0.0144595
4592,16575,-0.02214000000000027,-0.0900036,0.06400650000000001,0.0101117
47407,16586,-0.012790000000000301,-0.148569,0.016672600000000003,0.0167446
10230,16589,-0.09830000000000005,0.0735965,0.04704432,0.0101117
11068,16606,-0.04003000000000023,0.0708697,0.0418171,0.0117429
17801,16611,-0.008329999999999949,0.0886085,0.0165012,0.0165621
10009,16612,-0.015610000000000124,0.026914,0.051081730000000006,0.0217315
34782,16619,-0.0422100000000003,0.0785573,0.015721400000000003,0.0155802
13267,16621,-0.012050000000000338,0.0431954,0.021781800000000004,0.0120085
5656,16622,-0.10031000000000034,0.0609707,0.0649501,0.0119115
7061,16649,-0.08173999999999992,-0.128887,0.056479360000000006,0.0148086
44158,16660,-0.09997999999999996,0.140944,0.015258400000000005,0.0153201
13352,16671,-0.010400000000000187,-0.0738867,0.0439277,0.0182115
9045,16675,-0.11902999999999997,0.123938,0.040873690000000004,0.0142323
7592,16683,-0.1540300000000001,0.0555105,0.07209850000000001,0.0118402
13571,16685,-0.1581800000000002,-0.131336,0.048408,0.017641
27260,16686,-0.14117000000000024,0.111464,0.0370018,0.0114948
30468,16709,-0.14975000000000005,-0.100398,0.04114178,0.0152732
25276,16715,-0.15325000000000033,-0.0237471,0.04014899,0.013694
54755,16732,-0.14749000000000034,-0.152197,0.019513700000000002,0.0196049
58934,16733,-0.11061999999999994,-0.153413,0.014588700000000003,0.0146357
15689,16769,-0.1138300000000001,0.109703,0.05989279,0.0101117
24181,16771,-0.15363000000000016,0.139147,0.014737600000000003,0.0108455
3499,16785,-0.11582000000000026,0.0893435,0.09178800000000001,0.0145859
36847,16791,-0.10577000000000014,-0.105017,0.013459000000000006,0.0135182
59992,16792,-0.13362000000000007,-0.0682093,0.015475800000000005,0.0155348
26331,16800,-0.11642000000000019,-0.137648,0.05376174,0.0210968
43141,16801,-0.11336000000000013,-0.0468912,0.013888700000000004,0.0139436
35882,16829,-0.13221000000000016,0.0817107,0.0674816,0.0157383
36806,16856,-0.12161,-0.00594128,0.014156500000000002,0.0142087
54668,16861,-0.15915999999999997,-0.104543,0.017949900000000005,0.0101117
13443,16864,-0.11404000000000014,0.0904992,0.047064600000000005,0.0130041
18725,16866,-0.15206000000000008,0.134778,0.0395181,0.0143981
23122,16872,-0.13522999999999996,0.0272094,0.015914500000000005,0.0159843
34693,16883,-0.11888999999999994,-0.0337525,0.0357801,0.0122044
17710,16895,-0.11438000000000015,0.033249,0.0500331642,0.0225984
37950,16905,-0.14039000000000001,0.0824516,0.0214025,0.0214952
32671,16906,-0.15364000000000022,0.0568703,0.04471718,0.0156037
56826,16912,-0.14085999999999999,-0.0330695,0.015172000000000005,0.0152329
43139,16914,-0.11068000000000033,-0.128569,0.010508300000000005,0.010568
34692,16916,-0.10966000000000031,-0.0887003,0.04063872,0.0182272
36848,16968,-0.1319600000000003,0.00970192,0.035244000000000004,0.0103264
49437,16982,-0.12783000000000033,0.136151,0.0127023,0.0127538
24220,17030,-0.12468000000000012,-0.0548976,0.05922956,0.0199229
9217,17034,-0.15419000000000027,-0.0738845,0.05578181,0.0153782
54715,17042,-0.14356999999999998,0.115755,0.012987000000000005,0.0130307
56823,17045,-0.13430000000000009,-0.115683,0.0171095,0.0171717
10188,17078,-0.1289100000000003,0.14519,0.0338184,0.0102655
18854,17102,-0.11243000000000025,0.00219169,0.035718200000000006,0.0106218
31614,17112,-0.12957000000000019,-0.012205,0.042412240000000004,0.012766
29458,17120,-0.13133000000000017,0.0532673,0.010830400000000004,0.0108732
39004,17150,-0.1528100000000001,-0.00290228,0.017237800000000005,0.0173095
51679,17156,-0.11396000000000006,0.112494,0.014728400000000003,0.0147799
51500,17163,-0.11158000000000001,-0.0816502,0.010703300000000006,0.0107446
